Alpha,Beta,CollectedDecoys,CollectedTargets,LastCollect,TotalDistance,Iterations,AliveRobots,RoboCollison,ObsCollison,SingleNum,Time,IterationNum,RobotID,Count,
0,0,0,10,318.6537,79317.72,319.6537,50,0,0,0.04,41.44751,2.05125,0.5525,800,
0,0.1,0,10,313.9662,78148.91,314.9662,50,0,0,0.04,40.29755,2.57375,0.44375,800,
0,0.2,0,10,318.715,79329.52,319.715,50,0,0,0.04,39.40805,2.1225,0.54,800,
0,0.3,0,10,314.27,78219.98,315.27,50,0,0,0.04,39.55445,2.16,0.3375,800,
0,0.4,0,10,317.71,79077.09,318.71,50,0,0,0.04,40.5356,1.97375,0.36625,800,
0,0.5,0,10,317.7075,79073.47,318.7075,50,0,0,0.04,40.84072,1.83875,0.47875,800,
0,0.6,0,10,312.9612,77886.3,313.9612,50,0,0,0.04,39.1333,2.0525,0.475,800,
0,0.7,0,10,315.2425,78453.49,316.2425,50,0,0,0.04,39.94246,2.2175,0.435,800,
0,0.8,0,10,314.48,78261.5,315.48,50,0,0,0.04,38.76275,2.05,0.4775,800,
0,0.9,0,10,315.4125,78492.07,316.4125,50,0,0,0.04,39.46576,2.2075,0.58625,800,
0,1,0,10,320.3763,79726.63,321.3763,50,0,0,0.04,40.25298,2.1875,0.50375,800,
0.1,0,0,10,319.1688,79445.38,320.1688,50,0,0,0.04,40.65226,1.6175,0.395,800,
0.1,0.1,0,10,317.7925,79101.85,318.7925,50,0,0,0.04,40.37684,1.71125,0.49125,800,
0.1,0.2,0,10,316.6875,78825.6,317.6875,50,0,0,0.04,40.09182,1.91375,0.49125,800,
0.1,0.3,0,10,316.6675,78817.98,317.6675,50,0,0,0.04,39.60081,1.9925,0.34625,800,
0.1,0.4,0,10,314.0075,78152.9,315.0075,50,0,0,0.04,39.70498,2.38,0.4375,800,
0.1,0.5,0,10,315.8975,78621.62,316.8975,50,0,0,0.04,40.2918,2.4925,0.44125,800,
0.1,0.6,0,10,315.4262,78502.87,316.4262,50,0,0,0.04,39.80208,1.51875,0.4775,800,
0.1,0.7,0,10,317.1225,78923.69,318.1225,50,0,0,0.04,40.27597,1.5575,0.49625,800,
0.1,0.8,0,10,313.71,78068.53,314.71,50,0,0,0.04,39.21407,2.25125,0.41125,800,
0.1,0.9,0,10,317.1288,78918.05,318.1288,50,0,0,0.04,39.77276,1.58125,0.58625,800,
0.1,1,0,10,315.545,78521.09,316.545,50,0,0,0.04,40.27226,2.08375,0.4775,800,
0.2,0,0,10,316.7475,78842.15,317.7475,50,0,0,0.04,41.14194,2.09625,0.55,800,
0.2,0.1,0,10,318.3612,79242.23,319.3612,50,0,0,0.04,41.09562,1.6425,0.55375,800,
0.2,0.2,0,10,317.3575,78992.33,318.3575,50,0,0,0.04,39.59762,1.92625,0.56625,800,
0.2,0.3,0,10,315.72,78583.61,316.72,50,0,0,0.04,39.6944,1.90375,0.41875,800,
0.2,0.4,0,10,316.06,78664.89,317.06,50,0,0,0.04,40.42348,1.265,0.485,800,
0.2,0.5,0,10,312.4625,77765.47,313.4625,50,0,0,0.04,39.97813,2.31125,0.4575,800,
0.2,0.6,0,10,314.0837,78167.92,315.0837,50,0,0,0.04,39.62896,1.95125,0.46375,800,
0.2,0.7,0,10,313.6525,78057.85,314.6525,50,0,0,0.04,39.25063,1.93625,0.535,800,
0.2,0.8,0,10,316.7638,78831.03,317.7638,50,0,0,0.04,39.93487,1.9075,0.39125,800,
0.2,0.9,0,10,318.2238,79192.53,319.2238,50,0,0,0.04,40.22209,1.5625,0.5575,800,
0.2,1,0,10,319.4775,79501.45,320.4775,50,0,0,0.04,39.32616,2.0375,0.495,800,
0.3,0,0,10,317.8987,79128.67,318.8987,50,0,0,0.04,40.64196,2.085,0.44,800,
0.3,0.1,0,10,313.8975,78130.1,314.8975,50,0,0,0.04,40.1385,2.3825,0.455,800,
0.3,0.2,0,10,315.1237,78435.66,316.1237,50,0,0,0.04,39.36773,1.6075,0.64875,800,
0.3,0.3,0,10,317.6338,79060.39,318.6338,50,0,0,0.04,40.95671,2.19375,0.53375,800,
0.3,0.4,0,10,314.435,78259.27,315.435,50,0,0,0.04,40.51871,1.62625,0.4375,800,
0.3,0.5,0,10,314.9012,78374.45,315.9012,50,0,0,0.04,39.82632,1.735,0.385,800,
0.3,0.6,0,10,315.4775,78515.33,316.4775,50,0,0,0.04,39.57386,1.94875,0.5,800,
0.3,0.7,0,10,314.4612,78259.34,315.4612,50,0,0,0.04,39.10537,2.2825,0.48,800,
0.3,0.8,0,10,317.9287,79120.61,318.9287,50,0,0,0.04,39.4225,1.95,0.54125,800,
0.3,0.9,0,10,317.1737,78929.7,318.1737,50,0,0,0.04,40.72483,1.75,0.47375,800,
0.3,1,0,10,318.9738,79376.45,319.9738,50,0,0,0.04,39.83301,2.155,0.4675,800,
0.4,0,0,10,313.2625,77974.52,314.2625,50,0,0,0.04,39.83712,2.19125,0.53,800,
0.4,0.1,0,10,317.0363,78912.92,318.0363,50,0,0,0.04,39.60035,2.26375,0.5275,800,
0.4,0.2,0,10,317.9513,79140.1,318.9513,50,0,0,0.04,40.44328,1.965,0.505,800,
0.4,0.3,0,10,316.6237,78808.33,317.6237,50,0,0,0.04,40.38168,2.22625,0.47625,800,
0.4,0.4,0,10,318.3637,79238.98,319.3637,50,0,0,0.04,39.66448,2.6075,0.5225,800,
0.4,0.5,0,10,315.5575,78537.97,316.5575,50,0,0,0.04,39.19893,2.0225,0.6425,800,
0.4,0.6,0,10,312.7875,77844.15,313.7875,50,0,0,0.04,40.25894,1.99625,0.48875,800,
0.4,0.7,0,10,316.14,78676.97,317.14,50,0,0,0.04,39.80616,1.7775,0.47375,800,
0.4,0.8,0,10,317.1363,78923.27,318.1363,50,0,0,0.04,38.9111,1.47,0.4225,800,
0.4,0.9,0,10,321.2687,79950.53,322.2687,50,0,0,0.04,40.21312,1.9675,0.3625,800,
0.4,1,0,10,319.0038,79384.38,320.0038,50,0,0,0.04,39.20331,1.93,0.39125,800,
0.5,0,0,10,317.6088,79057.41,318.6088,50,0,0,0.04,40.21032,1.98625,0.45375,800,
0.5,0.1,0,10,319.2888,79474.52,320.2888,50,0,0,0.04,40.95157,1.57625,0.5125,800,
0.5,0.2,0,10,317.6225,79058.73,318.6225,50,0,0,0.04,40.82464,2.48375,0.52125,800,
0.5,0.3,0,10,317.74,79085.6,318.74,50,0,0,0.04,40.35367,1.80375,0.54375,800,
0.5,0.4,0,10,315.8337,78608.86,316.8337,50,0,0,0.04,39.81241,1.97375,0.62,800,
0.5,0.5,0,10,313.6212,78053.75,314.6212,50,0,0,0.04,38.87012,2.015,0.3875,800,
0.5,0.6,0,10,314.7563,78333.89,315.7563,50,0,0,0.04,40.40321,2.50875,0.47875,800,
0.5,0.7,0,10,316.235,78701.6,317.235,50,0,0,0.04,40.28903,1.94375,0.51625,800,
0.5,0.8,0,10,316.435,78748.53,317.435,50,0,0,0.04,39.39841,1.69875,0.48375,800,
0.5,0.9,0,10,314.3925,78236.95,315.3925,50,0,0,0.04,39.9179,2.23625,0.5875,800,
0.5,1,0,10,320.2588,79697.22,321.2588,50,0,0,0.04,39.90839,1.8825,0.54625,800,
0.6,0,0,10,319.2125,79456.86,320.2125,50,0,0,0.04,40.38903,1.51125,0.4,800,
0.6,0.1,0,10,313.17,77948.91,314.17,50,0,0,0.04,39.8836,2.3025,0.59375,800,
0.6,0.2,0,10,317.2588,78967.63,318.2588,50,0,0,0.04,40.70801,2.11375,0.53375,800,
0.6,0.3,0,10,315.6575,78567.2,316.6575,50,0,0,0.04,41.43541,2.06125,0.615,800,
0.6,0.4,0,10,316.2638,78717.52,317.2638,50,0,0,0.04,40.0794,1.26375,0.6325,800,
0.6,0.5,0,10,316.1162,78676.44,317.1162,50,0,0,0.04,39.30391,1.89125,0.4975,800,
0.6,0.6,0,10,314.1075,78172.97,315.1075,50,0,0,0.04,38.56334,1.2175,0.4925,800,
0.6,0.7,0,10,316.765,78832.66,317.765,50,0,0,0.04,39.60359,2.22125,0.4575,800,
0.6,0.8,0,10,313.7425,78077.98,314.7425,50,0,0,0.04,39.24242,2.09875,0.60125,800,
0.6,0.9,0,10,316.4125,78741.02,317.4125,50,0,0,0.04,39.56162,1.83625,0.515,800,
0.6,1,0,10,320.21,79684.27,321.21,50,0,0,0.04,39.67653,2.515,0.48125,800,
0.7,0,0,10,318.5013,79280.49,319.5013,50,0,0,0.04,40.39083,1.7625,0.6425,800,
0.7,0.1,0,10,317.43,79010.91,318.43,50,0,0,0.04,41.38865,1.9975,0.52875,800,
0.7,0.2,0,10,317.08,78923.73,318.08,50,0,0,0.04,40.4654,1.495,0.45,800,
0.7,0.3,0,10,317.4287,79007.42,318.4287,50,0,0,0.04,39.96591,1.50125,0.47,800,
0.7,0.4,0,10,315.755,78589.05,316.755,50,0,0,0.04,39.46517,1.75875,0.52375,800,
0.7,0.5,0,10,314.4662,78265.35,315.4662,50,0,0,0.04,39.94992,2.09,0.45,800,
0.7,0.6,0,10,311.0562,77413.29,312.0562,50,0,0,0.04,39.24921,2.06875,0.41,800,
0.7,0.7,0,10,316.7525,78831.72,317.7525,50,0,0,0.04,39.63409,1.81125,0.6325,800,
0.7,0.8,0,10,315.85,78601.85,316.85,50,0,0,0.04,40.42535,1.6225,0.39375,800,
0.7,0.9,0,10,316.4675,78754.8,317.4675,50,0,0,0.04,39.50694,2.0175,0.54625,800,
0.7,1,0,10,318.9587,79372.06,319.9587,50,0,0,0.04,40.2366,2.1725,0.32625,800,
0.8,0,0,10,316.785,78851.62,317.785,50,0,0,0.04,41.02616,2.34,0.45375,800,
0.8,0.1,0,10,318.7712,79345.93,319.7712,50,0,0,0.04,40.58024,1.97375,0.47375,800,
0.8,0.2,0,10,317.2538,78966.88,318.2538,50,0,0,0.04,40.44013,2.0425,0.43625,800,
0.8,0.3,0,10,315.7575,78591.84,316.7575,50,0,0,0.04,39.90498,1.81125,0.5875,800,
0.8,0.4,0,10,314.8238,78355.47,315.8238,50,0,0,0.04,39.97551,2.46625,0.44875,800,
0.8,0.5,0,10,313.3125,77978.11,314.3125,50,0,0,0.04,39.90986,2.3225,0.7125,800,
0.8,0.6,0,10,313.1175,77926.04,314.1175,50,0,0,0.04,39.2647,1.97375,0.44375,800,
0.8,0.7,0,10,312.73,77827.02,313.73,50,0,0,0.04,39.2104,1.9725,0.47625,800,
0.8,0.8,0,10,316.0425,78650.94,317.0425,50,0,0,0.04,38.82712,1.6975,0.49125,800,
0.8,0.9,0,10,318.0038,79135.84,319.0038,50,0,0,0.04,39.65012,1.915,0.56625,800,
0.8,1,0,10,318.045,79145.99,319.045,50,0,0,0.04,39.67759,2.125,0.55375,800,
0.9,0,0,10,316.4388,78764.48,317.4388,50,0,0,0.04,40.46771,1.475,0.5975,800,
0.9,0.1,0,10,316.9763,78898.33,317.9763,50,0,0,0.04,40.91944,2.14625,0.42625,800,
0.9,0.2,0,10,315.5638,78545.02,316.5638,50,0,0,0.04,40.812,1.70125,0.63,800,
0.9,0.3,0,10,315.4975,78525.95,316.4975,50,0,0,0.04,40.30957,2.09125,0.29625,800,
0.9,0.4,0,10,315.1787,78444.59,316.1787,50,0,0,0.04,39.48352,1.65125,0.5175,800,
0.9,0.5,0,10,313.385,77994.76,314.385,50,0,0,0.04,39.16177,2.01,0.49,800,
0.9,0.6,0,10,314.6487,78307.41,315.6487,50,0,0,0.04,40.92054,1.7775,0.40875,800,
0.9,0.7,0,10,314.8312,78350.2,315.8312,50,0,0,0.04,40.37649,2.135,0.515,800,
0.9,0.8,0,10,317.435,78999.66,318.435,50,0,0,0.04,38.8345,1.575,0.52,800,
0.9,0.9,0,10,318.45,79247.95,319.45,50,0,0,0.04,39.46892,1.7275,0.4075,800,
0.9,1,0,10,317.5587,79023.5,318.5587,50,0,0,0.04,39.78827,1.62875,0.49625,800,
1,0,0,10,312.1137,77666.42,313.1137,50,0,0,0.04,39.0337,2.58625,0.47125,800,
1,0.1,0,10,314.3112,78234.24,315.3112,50,0,0,0.04,41.19163,2.5325,0.545,800,
1,0.2,0,10,316.0688,78669.67,317.0688,50,0,0,0.04,40.05148,1.71,0.5425,800,
1,0.3,0,10,316.2313,78709.01,317.2313,50,0,0,0.04,40.01027,2.18125,0.50625,800,
1,0.4,0,10,316.5587,78789.15,317.5587,50,0,0,0.04,41.41033,1.9075,0.5875,800,
1,0.5,0,10,315.4575,78511.97,316.4575,50,0,0,0.04,40.33984,1.99625,0.25375,800,
1,0.6,0,10,314.4088,78249.95,315.4088,50,0,0,0.04,39.32772,1.6175,0.475,800,
1,0.7,0,10,314.5313,78275.75,315.5313,50,0,0,0.04,39.5092,2.1475,0.50375,800,
1,0.8,0,10,313.55,78030.35,314.55,50,0,0,0.04,39.65668,2.01625,0.54625,800,
1,0.9,0,10,318.1762,79179.97,319.1762,50,0,0,0.04,39.73582,1.74875,0.46375,800,
1,1,0,10,317.515,79012.57,318.515,50,0,0,0.04,40.53843,2.02375,0.485,800,
