DiffusionThreshold,CollectedDecoys,CollectedTargets,LastCollect,TotalDistance,Iterations,AliveRobots,RoboCollison,ObsCollison,SingleNum,Iter2,SD,Time,IterationNum,RobotID,Count,
0.1,0,10,157.167,38849.76,158.167,50,0,0,82.726,25522.11,22.49031,20.84197,3.475,0.965,1000,
0.2,0,10,154.463,38173.23,155.463,50,0,0,80.572,24674.3,22.49582,20.75843,3.778,0.936,1000,
0.3,0,10,154.604,38203.86,155.604,50,0,0,78.272,24673.82,21.48657,21.16575,4.059,1.012,1000,
0.4,0,10,152.83,37757.13,153.83,50,0,0,76.018,24130.96,21.62774,20.75267,4.365,0.977,1000,
0.5,0,10,150.997,37295.49,151.997,50,0,0,73.44,23593.32,22.15226,20.58023,4.496,0.799,1000,
0.6,0,10,150.294,37115.37,151.294,50,0,0,71.466,23403.96,22.68489,20.98362,4.216,1.148,1000,
0.7,0,10,148.857,36752.12,149.857,50,0,0,68.78,22896.32,20.96767,19.81985,4.175,0.961,1000,
0.8,0,10,149.609,36933.4,150.609,50,0,0,66.342,23138.3,21.34687,20.01846,4.189,1.171,1000,
0.9,0,10,147.544,36412.38,148.544,50,0,0,63.733,22467.64,20.0679,19.5467,3.678,0.963,1000,
1,0,10,146.714,36199.45,147.714,50,0,0,61.117,22288.35,21.66554,20.48208,4.392,0.875,1000,
1.1,0,10,146.304,36094.14,147.304,50,0,0,60.562,22079.24,19.52303,19.55249,4.392,0.954,1000,
1.2,0,10,147.714,36443.25,148.714,50,0,0,59.689,22583.4,21.63373,20.17035,3.617,0.933,1000,
1.3,0,10,146.872,36230.52,147.872,50,0,0,58.754,22323.19,21.3896,19.93665,3.798,0.985,1000,
1.4,0,10,146.148,36049.83,147.148,50,0,0,58.035,22065.85,20.3403,20.07181,4.036,0.959,1000,
1.5,0,10,146.585,36155.54,147.585,50,0,0,57.048,22203.26,20.55126,20.56047,4.272,1.056,1000,
1.6,0,10,145.865,35973.1,146.865,50,0,0,56.347,21957.54,19.71285,19.92317,4.393,0.871,1000,
1.7,0,10,146.45,36115.56,147.45,50,0,0,55.652,22194.52,21.29476,19.79147,3.632,0.936,1000,
1.8,0,10,147.106,36276.89,148.106,50,0,0,54.711,22382.92,21.16546,20.28175,4.327,1.12,1000,
1.9,0,10,145.294,35821.59,146.294,50,0,0,53.711,21835.44,20.83121,19.38241,3.838,0.833,1000,
10,0,10,153.487,37786.7,154.487,50,0,0,34.29,24496.82,25.12401,22.92187,4.462,0.981,1000,
2,0,10,146.216,36048.48,147.216,50,0,0,52.995,22112.47,20.9848,20.52575,3.706,0.887,1000,
2.1,0,10,145.749,35931.2,146.749,50,0,0,52.651,21992.53,21.39431,20.08207,3.642,0.994,1000,
2.2,0,10,145.657,35909.05,146.657,50,0,0,52.067,21934.82,20.66338,20.45733,3.841,1.027,1000,
2.3,0,10,145.464,35857.62,146.464,50,0,0,51.712,21839.26,19.69621,20.39023,4.186,0.897,1000,
2.4,0,10,146.506,36114.25,147.506,50,0,0,51.285,22177.47,20.49067,20.48553,3.786,1.132,1000,
2.5,0,10,146.077,36007.79,147.077,50,0,0,50.727,22061.82,20.75097,20.47789,3.362,1.064,1000,
2.6,0,10,146.332,36069.43,147.332,50,0,0,50.599,22132.3,20.64005,19.61263,4.019,0.96,1000,
2.7,0,10,146.081,36004.68,147.081,50,0,0,50.093,22018.37,19.64514,20.62186,3.875,1.056,1000,
2.8,0,10,145.893,35955.48,146.893,50,0,0,49.554,21977.86,20.01777,20.27124,4.051,1.032,1000,
2.9,0,10,145.638,35891.33,146.638,50,0,0,49.28,21954.01,21.25471,19.77255,4.374,0.973,1000,
3,0,10,145.781,35923.7,146.781,50,0,0,48.758,21964.72,20.50547,20.19282,4.885,1.064,1000,
3.1,0,10,145.764,35920.32,146.764,50,0,0,48.42,21922.52,19.5763,19.99046,3.87,0.934,1000,
3.2,0,10,146.793,36175.93,147.793,50,0,0,48.175,22272.4,20.73787,20.8251,4.415,0.97,1000,
3.3,0,10,145.803,35929.3,146.803,50,0,0,47.865,21986.23,20.86966,20.16395,4.02,1.126,1000,
3.4,0,10,145.528,35858.36,146.528,50,0,0,47.69,21883.92,20.34392,19.55648,4.578,1.12,1000,
3.5,0,10,146.079,35994.87,147.079,50,0,0,47.493,22073.93,21.02717,20.59789,4.061,0.889,1000,
3.6,0,10,146.099,35998.19,147.099,50,0,0,47.185,22083.95,21.12545,20.57576,3.79,1.008,1000,
3.7,0,10,146.606,36124.04,147.606,50,0,0,46.838,22183.51,19.90927,20.27211,3.599,0.92,1000,
3.8,0,10,147.295,36294.77,148.295,50,0,0,46.398,22525.96,23.13206,20.67612,4.226,0.95,1000,
3.9,0,10,146.281,36041.44,147.281,50,0,0,46.185,22123.51,20.79061,20.65282,4.132,1,1000,
4,0,10,146.243,36031.28,147.243,50,0,0,46.043,22098.61,20.45799,20.08239,4.454,0.894,1000,
4.1,0,10,146.177,36013.44,147.177,50,0,0,45.864,22107.03,21.1283,19.9563,3.986,1.066,1000,
4.2,0,10,147.335,36300.96,148.335,50,0,0,45.472,22484.99,21.9591,20.44873,3.73,0.96,1000,
4.3,0,10,146.734,36151.36,147.734,50,0,0,45.306,22301.81,21.83914,21.2065,3.895,0.989,1000,
4.4,0,10,147.422,36321.64,148.422,50,0,0,45.089,22480.35,21.25346,20.565,3.769,1.169,1000,
4.5,0,10,146.51,36092.86,147.51,50,0,0,44.795,22203.4,21.08655,20.26904,3.448,0.853,1000,
4.6,0,10,147.41,36316.82,148.41,50,0,0,44.644,22493.78,21.65,20.82043,3.887,0.99,1000,
4.7,0,10,146.594,36113.39,147.594,50,0,0,44.436,22224.44,20.99733,20.42992,3.387,0.923,1000,
4.8,0,10,147.303,36289.83,148.303,50,0,0,44.231,22427.74,20.84213,20.66604,3.795,0.966,1000,
4.9,0,10,146.927,36194.29,147.927,50,0,0,43.86,22305.89,20.58933,20.67697,3.57,0.892,1000,
5,0,10,147.944,36444.93,148.944,50,0,0,43.631,22638.11,21.31322,21.03993,4.248,0.98,1000,
5.1,0,10,146.977,36204.49,147.977,50,0,0,43.591,22346.45,21.20625,20.76458,4.222,0.935,1000,
5.2,0,10,147.889,36429.41,148.889,50,0,0,43.313,22630.7,21.52275,20.67553,4.31,0.982,1000,
5.3,0,10,147.258,36272.45,148.258,50,0,0,43.139,22428.93,21.18826,20.31506,4.159,0.981,1000,
5.4,0,10,147.957,36445.88,148.957,50,0,0,42.764,22652.57,21.56026,21.03972,3.503,0.966,1000,
5.5,0,10,147.895,36430.95,148.895,50,0,0,42.69,22614.49,21.1,20.81086,3.622,1.069,1000,
5.6,0,10,148.293,36527.4,149.293,50,0,0,42.756,22784.45,22.28337,22.01048,3.886,1.003,1000,
5.7,0,10,147.899,36428.56,148.899,50,0,0,42.299,22663.32,22.20128,21.2697,3.778,0.98,1000,
5.8,0,10,147.473,36322.8,148.473,50,0,0,42.116,22468.64,20.61138,20.26696,4.061,1.191,1000,
5.9,0,10,148.117,36480.52,149.117,50,0,0,42.042,22726.93,22.1707,21.17847,3.471,0.904,1000,
6,0,10,148.673,36620.01,149.673,50,0,0,41.775,22932.79,23.0503,20.93356,4.183,1.064,1000,
6.1,0,10,147.664,36368.14,148.664,50,0,0,41.467,22579.11,21.87692,20.75454,3.542,1.006,1000,
6.2,0,10,148.241,36511.3,149.241,50,0,0,41.433,22802.23,23.01916,21.12089,3.594,0.942,1000,
6.3,0,10,147.817,36404.23,148.817,50,0,0,41.203,22582.77,20.89745,20.94966,3.234,1.011,1000,
6.4,0,10,148.345,36535.07,149.345,50,0,0,40.892,22761.96,21.41232,21.27745,4.153,0.953,1000,
6.5,0,10,148.321,36530.28,149.321,50,0,0,40.662,22806.99,22.59955,21.63074,3.975,0.976,1000,
6.6,0,10,148.931,36678.57,149.931,50,0,0,40.536,23002.25,22.87953,21.18187,3.619,0.986,1000,
6.7,0,10,149.139,36732.35,150.139,50,0,0,40.345,23133.41,24.33682,21.15749,4.162,1.021,1000,
6.8,0,10,148.82,36648.87,149.82,50,0,0,40.24,22934.57,22.1139,21.53658,4.094,0.792,1000,
6.9,0,10,149.62,36846.91,150.62,50,0,0,39.682,23232.4,23.37863,21.88754,3.157,0.956,1000,
7,0,10,148.994,36690.61,149.994,50,0,0,39.809,22982.37,22.01496,21.39195,3.964,0.912,1000,
7.1,0,10,149.184,36738.14,150.184,50,0,0,39.828,23051.37,22.28522,21.20252,3.37,0.954,1000,
7.2,0,10,149.701,36864.04,150.701,50,0,0,39.298,23250.67,23.24683,21.44829,4.542,0.882,1000,
7.3,0,10,148.144,36477.4,149.144,50,0,0,39.081,22693.33,21.20965,21.92226,4.043,1.022,1000,
7.4,0,10,149.914,36916.82,150.914,50,0,0,38.97,23366.19,24.32592,21.37981,4.478,0.928,1000,
7.5,0,10,149.247,36751.73,150.247,50,0,0,38.662,23026.05,21.26837,22.15521,4.239,0.972,1000,
7.6,0,10,149.416,36790.65,150.416,50,0,0,38.519,23130.76,22.50096,21.115,4.245,0.996,1000,
7.7,0,10,150.127,36966.45,151.127,50,0,0,38.354,23359.75,22.82325,21.08956,4.115,0.934,1000,
7.8,0,10,149.299,36761.61,150.299,50,0,0,38.143,23106.3,22.7382,21.18459,4.137,0.946,1000,
7.9,0,10,149.175,36730.18,150.175,50,0,0,37.806,23038.1,22.04676,21.69323,3.978,0.996,1000,
8,0,10,150.447,37045.52,151.447,50,0,0,37.685,23504.64,23.85412,21.36631,3.819,0.901,1000,
8.1,0,10,150.846,37145.15,151.846,50,0,0,37.719,23635.88,24.06773,22.23753,3.482,1.143,1000,
8.2,0,10,151.431,37289.52,152.431,50,0,0,37.53,23804.29,23.86738,22.16313,4.443,0.796,1000,
8.3,0,10,150.99,37178.99,151.99,50,0,0,37.345,23709.31,24.67705,22.30011,4.3,0.995,1000,
8.4,0,10,151.971,37422.67,152.971,50,0,0,37.212,23978.92,24.07024,22.52517,4.413,0.884,1000,
8.5,0,10,149.979,36925.24,150.979,50,0,0,36.775,23300.47,22.50155,21.69048,3.916,0.987,1000,
8.6,0,10,150.98,37174.37,151.98,50,0,0,36.745,23668.4,23.89667,21.64112,3.776,0.921,1000,
8.7,0,10,150.147,36966.45,151.147,50,0,0,36.4,23360.68,22.7107,22.14879,4.315,1.003,1000,
8.8,0,10,152.256,37488.89,153.256,50,0,0,36.264,24118.15,25.12731,22.4163,3.932,0.834,1000,
8.9,0,10,151.505,37302.87,152.505,50,0,0,35.85,23822.1,23.76733,22.13967,4.251,1.076,1000,
9,0,10,152.487,37545.04,153.487,50,0,0,35.881,24175.78,24.86248,21.86117,4.231,1.15,1000,
9.1,0,10,151.842,37386.54,152.842,50,0,0,35.563,23921.28,23.68882,22.69965,4.078,1.024,1000,
9.2,0,10,151.27,37241.41,152.27,50,0,0,35.522,23678.7,22.2046,22.16998,3.798,0.896,1000,
9.3,0,10,151.833,37381.21,152.833,50,0,0,35.336,23982.48,25.00359,22.31356,3.903,0.999,1000,
9.4,0,10,152.086,37441.05,153.086,50,0,0,35.098,24036.59,24.53297,23.61892,4.662,0.974,1000,
9.5,0,10,152.43,37528.11,153.43,50,0,0,34.848,24108.52,23.83953,23.00374,4.286,0.993,1000,
9.6,0,10,153.818,37872,154.818,50,0,0,34.814,24628.19,25.69504,22.96572,3.944,0.882,1000,
9.7,0,10,153.279,37737.74,154.279,50,0,0,34.436,24384.6,24.14894,23.13188,3.982,0.96,1000,
9.8,0,10,153.396,37766.4,154.396,50,0,0,34.399,24502.69,25.7921,22.46874,3.423,0.974,1000,
9.9,0,10,152.481,37536.96,153.481,50,0,0,34.33,24128.28,23.9257,22.5433,4.084,1.064,1000,
DiffusionThreshold,CollectedDecoys,CollectedTargets,LastCollect,TotalDistance,Iterations,AliveRobots,RoboCollison,ObsCollison,SingleNum,Iter2,SD,Time,IterationNum,RobotID,Count,
0.1,0,10,157.963,39049.18,158.963,50,0,0,82.842,25765.24,22.28226,20.74118,3.882,0.984,1000,
0.2,0,10,154.687,38230.21,155.687,50,0,0,80.643,24724.17,22.05022,19.82698,4.574,1.066,1000,
0.3,0,10,154.712,38230.89,155.712,50,0,0,78.098,24800.4,23.55262,20.01683,3.866,0.98,1000,
0.4,0,10,153.471,37916.21,154.471,50,0,0,75.811,24328.64,21.62919,20.20134,3.967,0.909,1000,
0.5,0,10,151.007,37297.92,152.007,50,0,0,73.428,23564.58,21.4222,19.70366,4.154,0.925,1000,
0.6,0,10,151.215,37344.04,152.215,50,0,0,71.152,23601.54,20.79813,19.59782,3.762,1.112,1000,
0.7,0,10,150.029,37044.83,151.029,50,0,0,68.633,23314.96,22.48797,19.96668,3.423,0.978,1000,
0.8,0,10,149.17,36823.79,150.17,50,0,0,66.226,22958,20.18352,19.48341,3.35,0.906,1000,
0.9,0,10,147.844,36488.45,148.844,50,0,0,63.755,22551.35,19.93005,19.61211,4.438,0.974,1000,
1,0,10,146.955,36261.02,147.955,50,0,0,60.958,22338.34,21.16842,19.30098,3.756,0.976,1000,
1.1,0,10,147.235,36325.71,148.235,50,0,0,60.349,22410.88,20.92129,19.72915,4.298,0.905,1000,
1.2,0,10,146.771,36207.88,147.771,50,0,0,59.664,22267.59,20.77867,20.02882,4.048,1.011,1000,
1.3,0,10,146.205,36065.14,147.205,50,0,0,58.899,22074.33,20.13508,19.59593,3.381,1.046,1000,
1.4,0,10,145.904,35986.68,146.904,50,0,0,58.084,21956.37,19.38976,20.10497,3.428,0.784,1000,
1.5,0,10,146.958,36248.18,147.958,50,0,0,57.457,22320.96,20.7322,19.77264,3.764,0.921,1000,
1.6,0,10,146.604,36156.65,147.604,50,0,0,56.42,22210.75,20.59688,19.51872,3.635,0.934,1000,
1.7,0,10,146.433,36110.53,147.433,50,0,0,55.466,22179.06,21.04798,19.69145,4.109,0.829,1000,
1.8,0,10,144.754,35690.39,145.754,50,0,0,54.758,21629.49,19.63785,19.32745,4.155,0.987,1000,
1.9,0,10,146.477,36117.13,147.477,50,0,0,53.804,22201.74,21.27739,19.80093,3.518,0.778,1000,
10,0,10,154.007,37916.2,155.007,50,0,0,34.008,24645.52,24.87909,21.96642,3.491,1.022,1000,
2,0,10,146.045,36005.34,147.045,50,0,0,52.895,22038.1,20.40305,20.37084,3.621,0.954,1000,
2.1,0,10,146.492,36117.09,147.492,50,0,0,52.422,22185.65,20.78928,19.77944,4.125,0.957,1000,
2.2,0,10,145.996,35990.56,146.996,50,0,0,52.173,22092.88,22.0351,20.07376,3.924,0.994,1000,
2.3,0,10,144.671,35658.94,145.671,50,0,0,51.624,21619.02,19.98437,19.92122,4.196,0.882,1000,
2.4,0,10,145.875,35958.7,146.875,50,0,0,51.283,21990.63,20.46424,19.17621,2.764,0.857,1000,
2.5,0,10,146.115,36016.48,147.115,50,0,0,50.714,22077.71,20.86433,19.39416,3.393,1.117,1000,
2.6,0,10,146.271,36052.93,147.271,50,0,0,50.496,22132.24,21.0698,19.28782,4.245,1.057,1000,
2.7,0,10,146.097,36009.66,147.097,50,0,0,50.214,22115.61,21.87599,19.83067,4.028,1.043,1000,
2.8,0,10,145.763,35922.27,146.763,50,0,0,49.945,21935.44,19.91136,20.0022,4.098,0.897,1000,
2.9,0,10,146.457,36095.95,147.457,50,0,0,49.26,22187.25,21.07433,20.02247,4.102,0.973,1000,
3,0,10,146.031,35988.23,147.031,50,0,0,48.767,22059.68,21.02392,19.97667,3.541,0.911,1000,
3.1,0,10,146.409,36079.18,147.409,50,0,0,48.49,22150.85,20.53924,20.29033,4.137,0.999,1000,
3.2,0,10,146.868,36194.14,147.868,50,0,0,48.211,22297.18,20.80065,20.60397,3.99,0.935,1000,
3.3,0,10,146.79,36175.23,147.79,50,0,0,47.908,22339.93,22.32815,20.00896,3.674,0.816,1000,
3.4,0,10,146.49,36097.23,147.49,50,0,0,47.691,22268.18,22.70223,20.058,4.455,1.013,1000,
3.5,0,10,145.531,35857.39,146.531,50,0,0,47.485,21881.9,20.27257,20.01203,4.004,1.017,1000,
3.6,0,10,146.3,36050.6,147.3,50,0,0,47.118,22115.8,20.46766,19.82513,3.435,1.081,1000,
3.7,0,10,146.334,36056.71,147.334,50,0,0,46.865,22133.23,20.64817,20.05976,3.478,0.903,1000,
3.8,0,10,147.245,36281.28,148.245,50,0,0,46.607,22439.55,21.52755,19.83131,4.386,0.843,1000,
3.9,0,10,146.166,36009.36,147.166,50,0,0,46.041,22072.92,20.38387,20.01536,4.127,0.934,1000,
4,0,10,147.276,36288.39,148.276,50,0,0,45.898,22455.94,21.6942,20.39987,3.977,0.986,1000,
4.1,0,10,146.873,36186.42,147.873,50,0,0,45.685,22273.24,20.17987,20.2084,3.501,0.912,1000,
4.2,0,10,146.726,36148.33,147.726,50,0,0,45.533,22270.74,21.17105,20.15057,4.081,0.819,1000,
4.3,0,10,147.231,36274.36,148.231,50,0,0,45.45,22493.52,22.83874,19.81346,4.163,1.016,1000,
4.4,0,10,146.718,36146.37,147.718,50,0,0,45.05,22254.49,20.84036,19.8397,4.036,1.061,1000,
4.5,0,10,144.947,35704.79,145.947,50,0,0,44.889,21659.05,18.94408,20.205,4.032,1.136,1000,
4.6,0,10,147.085,36236.04,148.085,50,0,0,44.601,22342.05,20.32959,20.39593,3.805,0.807,1000,
4.7,0,10,146.632,36120.53,147.632,50,0,0,44.305,22218.29,20.57936,19.89099,4.289,1.128,1000,
4.8,0,10,146.595,36112.19,147.595,50,0,0,44.156,22227.31,21.05876,20.18223,4.152,0.855,1000,
