DiffusionThreshold,CollectedDecoys,CollectedTargets,LastCollect,TotalDistance,Iterations,AliveRobots,RoboCollison,ObsCollison,SingleNum,Iter2,SD,Time,IterationNum,RobotID,Count,
4.9,0,10,147.747,36396.2,148.747,50,0,0,43.926,22560.11,20.85365,20.98218,4.405,1.149,1000,
5,0,10,146.826,36166.39,147.826,50,0,0,43.846,22284.69,20.79885,20.07035,3.682,1.062,1000,
5.1,0,10,147.422,36314.88,148.422,50,0,0,43.647,22462.29,20.82392,20.65287,3.546,0.993,1000,
5.2,0,10,147.322,36290.76,148.322,50,0,0,43.224,22464.86,21.58505,20.13992,3.397,0.91,1000,
5.3,0,10,147.838,36417.53,148.838,50,0,0,43.095,22604.68,21.26923,21.17091,3.614,1.012,1000,
5.4,0,10,148.545,36589.38,149.545,50,0,0,43.123,22890.44,22.96206,20.1111,4.111,1.067,1000,
5.5,0,10,147.677,36375.39,148.677,50,0,0,42.722,22565.69,21.47796,20.43316,4.277,0.865,1000,
5.6,0,10,147.85,36417.01,148.85,50,0,0,42.673,22639.42,21.99043,21.03223,3.781,0.823,1000,
5.7,0,10,147.705,36379.65,148.705,50,0,0,42.41,22553.6,20.99676,20.72062,4.226,0.997,1000,
5.8,0,10,147.277,36274.96,148.277,50,0,0,42.019,22405.27,20.4846,20.38292,4.156,0.89,1000,
5.9,0,10,147.195,36251.8,148.195,50,0,0,42.001,22429.38,21.63548,20.62603,4.13,1.111,1000,
6,0,10,148.747,36636.02,149.747,50,0,0,41.67,22900.71,21.84081,20.53212,4.165,1.045,1000,
6.1,0,10,148.545,36587.75,149.545,50,0,0,41.388,22826.2,21.51636,20.54616,3.807,1.121,1000,
6.2,0,10,148.467,36565.4,149.467,50,0,0,41.343,22887.04,23.39246,20.77957,4.283,0.959,1000,
6.3,0,10,148.196,36497.96,149.196,50,0,0,41.045,22803.1,23.32796,21.14291,3.903,0.914,1000,
6.4,0,10,147.844,36407.73,148.844,50,0,0,40.993,22626.97,21.74637,20.61543,3.914,0.942,1000,
6.5,0,10,147.957,36439.01,148.957,50,0,0,40.615,22644.73,21.37745,20.73033,4.179,0.781,1000,
6.6,0,10,148.235,36504.71,149.235,50,0,0,40.442,22726.23,21.34484,21.25818,4.049,1.012,1000,
6.7,0,10,148.881,36664.56,149.881,50,0,0,40.278,23014.55,23.46876,21.85898,4.125,0.814,1000,
6.8,0,10,147.946,36433.57,148.946,50,0,0,40.079,22680.01,22.26191,20.78785,3.531,1.106,1000,
6.9,0,10,149.128,36724.99,150.128,50,0,0,39.886,23076.4,23.20604,21.00775,3.995,0.927,1000,
7,0,10,148.757,36631.91,149.757,50,0,0,39.761,22885.38,21.4169,20.8381,4.229,0.926,1000,
7.1,0,10,148.919,36672.16,149.919,50,0,0,39.564,22929.32,21.30895,20.86153,3.52,0.886,1000,
7.2,0,10,149.197,36739.83,150.197,50,0,0,39.418,23061.65,22.42793,20.95099,3.87,0.981,1000,
7.3,0,10,150.39,37036.35,151.39,50,0,0,39.243,23465.96,23.40042,21.07891,3.666,0.927,1000,
7.4,0,10,149.632,36846.65,150.632,50,0,0,38.823,23214.93,22.92274,21.51918,4.1,1.043,1000,
7.5,0,10,151.027,37193.7,152.027,50,0,0,38.679,23671.8,23.66752,20.9439,3.603,0.8,1000,
7.6,0,10,150.116,36966,151.116,50,0,0,38.652,23422.6,24.23101,21.9286,4,1.032,1000,
7.7,0,10,150.476,37054.37,151.476,50,0,0,38.433,23548.38,24.5766,21.39072,4.131,0.92,1000,
7.8,0,10,150.736,37118.59,151.736,50,0,0,38.309,23544.32,22.82594,21.26089,3.815,1.001,1000,
7.9,0,10,149.678,36854.1,150.678,50,0,0,37.81,23254.26,23.47243,21.15104,3.941,0.919,1000,
8,0,10,150.132,36966.97,151.132,50,0,0,37.757,23398.82,23.63246,21.75367,4.139,0.969,1000,
8.1,0,10,150.912,37161.14,151.912,50,0,0,37.556,23644.86,23.83637,21.67483,4.578,1.127,1000,
8.2,0,10,150.06,36949.13,151.06,50,0,0,37.357,23365.05,23.37672,20.87926,4.221,1.013,1000,
8.3,0,10,150.935,37163.2,151.935,50,0,0,37.095,23659.28,23.9919,21.56948,3.925,0.972,1000,
8.4,0,10,150.97,37173.02,151.97,50,0,0,37.12,23607.05,22.64252,22.05948,3.735,0.922,1000,
8.5,0,10,151.503,37306.02,152.503,50,0,0,36.75,23927.37,25.90131,21.54393,4.619,1.022,1000,
8.6,0,10,151.025,37183.77,152.025,50,0,0,36.645,23660.85,23.44784,21.79181,3.737,0.969,1000,
8.7,0,10,152.128,37457.3,153.128,50,0,0,36.356,24051.31,24.57082,22.12707,4.175,0.992,1000,
8.8,0,10,151.574,37322.84,152.574,50,0,0,36.365,23880.06,24.53235,21.80639,4.069,1.036,1000,
8.9,0,10,152.94,37659.36,153.94,50,0,0,36.039,24287.32,24.29796,22.06499,3.546,1.005,1000,
9,0,10,151.712,37353.58,152.712,50,0,0,35.853,23856.03,23.14331,22.24032,4.098,0.957,1000,
9.1,0,10,151.158,37214.54,152.158,50,0,0,35.595,23722.01,23.88572,21.7723,3.838,1.004,1000,
9.2,0,10,152.723,37603.87,153.723,50,0,0,35.593,24235.64,24.6066,21.99594,3.586,0.856,1000,
9.3,0,10,152.521,37552.17,153.521,50,0,0,35.294,24144.28,24.00335,22.02717,3.866,1.095,1000,
9.4,0,10,152.572,37563.7,153.572,50,0,0,35.244,24154.78,23.89552,22.21536,4.238,0.962,1000,
9.5,0,10,152.393,37519.7,153.393,50,0,0,34.644,24158,25.08419,22.38157,3.747,0.911,1000,
9.6,0,10,152.175,37462.81,153.175,50,0,0,34.819,24044.98,24.14507,22.10578,4.144,0.897,1000,
9.7,0,10,153.771,37858.17,154.771,50,0,0,34.445,24600.74,25.4425,22.92789,4.075,0.993,1000,
9.8,0,10,152.79,37616.61,153.79,50,0,0,34.238,24369.31,26.80799,22.09654,3.783,1.003,1000,
9.9,0,10,153.137,37698.75,154.137,50,0,0,34.141,24415.86,25.65739,22.4519,4.529,0.806,1000,
DiffusionThreshold,CollectedDecoys,CollectedTargets,LastCollect,TotalDistance,Iterations,AliveRobots,RoboCollison,ObsCollison,SingleNum,Iter2,SD,Time,IterationNum,RobotID,Count,
0.1,0,10,156.544,38695.79,157.544,50,0,0,82.63,25336.09,22.72647,20.91055,4.21,0.798,1000,
0.2,0,10,156.113,38583.46,157.113,50,0,0,80.464,25241.37,23.60997,21.38598,3.869,0.754,1000,
0.3,0,10,153.481,37924.4,154.481,50,0,0,78.124,24341.75,21.8597,20.5577,3.922,0.963,1000,
0.4,0,10,153.652,37963.06,154.652,50,0,0,75.866,24441.56,22.90951,20.88497,3.759,0.928,1000,
0.5,0,10,151.125,37327.73,152.125,50,0,0,73.571,23604.65,21.51979,21.34375,4.075,1.011,1000,
0.6,0,10,150.095,37066.61,151.095,50,0,0,71.382,23258.26,20.71217,20.36724,3.699,1.091,1000,
0.7,0,10,148.708,36714.77,149.708,50,0,0,68.791,22853.42,21.00895,20.18489,4.009,1.052,1000,
0.8,0,10,148.622,36687.06,149.622,50,0,0,66.41,22822.37,20.88208,20.48291,4.302,1.019,1000,
0.9,0,10,147.849,36487.79,148.849,50,0,0,63.841,22602.11,21.13135,19.98388,3.848,0.96,1000,
1,0,10,146.417,36125.81,147.417,50,0,0,61.297,22142.75,20.28279,20.17235,4.166,0.881,1000,
1.1,0,10,146.599,36169.6,147.599,50,0,0,60.169,22191.61,20.16323,19.73772,3.734,0.964,1000,
1.2,0,10,147.26,36329.2,148.26,50,0,0,59.679,22428.11,21.15486,20.88642,4.558,1.16,1000,
1.3,0,10,146.64,36173.54,147.64,50,0,0,58.729,22235.72,20.94252,20.22792,3.734,0.953,1000,
1.4,0,10,146.073,36029.68,147.073,50,0,0,58.064,22017.98,19.69514,19.83377,4.026,0.877,1000,
1.5,0,10,146.897,36232.81,147.897,50,0,0,57.162,22375.86,22.4241,20.20615,3.35,0.966,1000,
1.6,0,10,146.445,36117.18,147.445,50,0,0,56.377,22239.52,22.36059,20.18829,4.493,0.9,1000,
1.7,0,10,145.806,35956.63,146.806,50,0,0,55.329,21977.01,20.62614,19.87048,4.484,0.966,1000,
1.8,0,10,146.459,36114.07,147.459,50,0,0,54.821,22172.06,20.69608,20.05604,3.846,0.897,1000,
1.9,0,10,147.074,36264.29,148.074,50,0,0,53.858,22421.46,22.27201,19.90313,3.586,1.057,1000,
10,0,10,153.568,37805.59,154.568,50,0,0,34.105,24555.66,25.78865,22.87547,3.764,1.089,1000,
2,0,10,146.39,36091.65,147.39,50,0,0,53.203,22173.21,21.20952,20.66206,4.428,0.875,1000,
2.1,0,10,146.214,36046.84,147.214,50,0,0,52.497,22110.07,20.94151,20.37423,4.648,1.006,1000,
2.2,0,10,145.104,35770.68,146.104,50,0,0,52.067,21743.75,19.9441,20.35616,4.187,0.875,1000,
2.3,0,10,145.858,35954.55,146.858,50,0,0,51.679,21952.04,19.62531,20.63108,3.591,1.106,1000,
2.4,0,10,146.663,36154.2,147.663,50,0,0,51.403,22288.29,22.00943,20.76453,3.663,0.82,1000,
2.5,0,10,145.988,35986.28,146.988,50,0,0,50.957,21994.41,19.73143,20.39621,3.885,0.981,1000,
2.6,0,10,146.095,36010.09,147.095,50,0,0,50.444,22032.07,19.8879,20.26242,4.569,0.946,1000,
2.7,0,10,146.102,36009.59,147.102,50,0,0,50.18,22036.27,19.9416,19.77797,3.295,0.926,1000,
2.8,0,10,147.127,36262.54,148.127,50,0,0,49.597,22406.52,21.57251,20.6944,4.069,0.872,1000,
2.9,0,10,146.138,36017.22,147.138,50,0,0,49.149,22110.21,21.47273,19.69134,3.414,1.095,1000,
3,0,10,146.909,36206.09,147.909,50,0,0,48.746,22300.44,20.58615,20.27804,3.944,1.071,1000,
3.1,0,10,145.575,35873.35,146.575,50,0,0,48.508,21923.55,20.97039,20.41662,4.18,0.856,1000,
3.2,0,10,146.004,35979.72,147.004,50,0,0,48.15,21992.52,19.5633,20.16788,3.852,0.842,1000,
3.3,0,10,146.314,36056.54,147.314,50,0,0,48.014,22151.08,21.21593,20.55496,4.134,1.066,1000,
3.4,0,10,146.232,36036.22,147.232,50,0,0,47.85,22137.64,21.46707,20.29168,3.771,0.964,1000,
3.5,0,10,146.62,36130.15,147.62,50,0,0,47.545,22216.04,20.61059,20.20333,3.582,0.934,1000,
3.6,0,10,145.939,35957.55,146.939,50,0,0,47.197,22033.83,21.05235,20.37146,4.13,0.868,1000,
3.7,0,10,146.503,36098.04,147.503,50,0,0,46.842,22200.38,21.06401,20.59218,3.313,1.049,1000,
3.8,0,10,146.874,36189.26,147.874,50,0,0,46.636,22373.47,22.52238,21.20647,4.168,0.748,1000,
3.9,0,10,146.475,36087.76,147.475,50,0,0,46.319,22175.01,20.6534,20.22626,4.319,0.865,1000,
4,0,10,147.098,36242.95,148.098,50,0,0,45.963,22430.87,22.32382,20.22129,3.5,0.94,1000,
4.1,0,10,146.979,36211.33,147.979,50,0,0,45.905,22384.19,22.06559,20.68892,3.874,1.023,1000,
4.2,0,10,146.236,36025.38,147.236,50,0,0,45.575,22079.64,20.03991,20.09326,3.773,0.991,1000,
4.3,0,10,146.883,36187.32,147.883,50,0,0,45.442,22306.08,20.90769,21.0492,3.848,0.969,1000,
4.4,0,10,147.237,36274.02,148.237,50,0,0,45.087,22436.59,21.51378,20.07936,4.338,0.872,1000,
4.5,0,10,147.264,36279.42,148.264,50,0,0,44.838,22475.42,22.21936,20.64065,5.103,0.943,1000,
4.6,0,10,147.168,36256.53,148.168,50,0,0,44.574,22439.33,22.04681,21.25957,3.447,1.07,1000,
4.7,0,10,146.982,36207.63,147.982,50,0,0,44.417,22317.67,20.47977,20.19053,3.511,0.988,1000,
4.8,0,10,147.689,36382.8,148.689,50,0,0,44.201,22655.26,23.39625,20.72175,4.505,0.923,1000,
4.9,0,10,147.328,36294.89,148.328,50,0,0,44.011,22439.86,20.95475,20.73998,4.812,0.916,1000,
5,0,10,147.393,36306.44,148.393,50,0,0,43.645,22463.74,21.06412,21.10576,4.525,1.09,1000,
5.1,0,10,147.904,36434.87,148.904,50,0,0,43.387,22661.65,22.12999,20.42636,4.469,0.905,1000,
5.2,0,10,148.923,36686.39,149.923,50,0,0,43.421,23006.34,23.02086,20.49973,4.216,0.961,1000,
5.3,0,10,147.388,36304.47,148.388,50,0,0,43.108,22486.98,21.6438,21.35404,3.731,0.899,1000,
5.4,0,10,147.566,36347.1,148.566,50,0,0,42.975,22523.69,21.26702,20.81585,4.243,0.922,1000,
5.5,0,10,148.159,36493.84,149.159,50,0,0,42.695,22772.43,22.90295,20.98258,4.531,1.229,1000,
5.6,0,10,147.726,36385.7,148.726,50,0,0,42.408,22609.32,22.14474,20.6374,4.051,0.992,1000,
5.7,0,10,147.8,36403.13,148.8,50,0,0,42.157,22572.58,20.7744,20.97747,3.366,0.907,1000,
5.8,0,10,148.677,36622.36,149.677,50,0,0,42.256,22928.38,22.92827,21.62275,4.105,1.058,1000,
5.9,0,10,147.625,36359.53,148.625,50,0,0,41.924,22549.51,21.46117,21.22553,3.57,1.03,1000,
6,0,10,148.598,36600.9,149.598,50,0,0,41.622,22878.02,22.33744,21.43422,4.115,1.091,1000,
6.1,0,10,148.669,36617.89,149.669,50,0,0,41.423,22861.39,21.47192,20.89246,3.491,1.047,1000,
6.2,0,10,148.731,36629.68,149.731,50,0,0,41.229,22883.59,21.55654,21.36166,4.551,0.781,1000,
6.3,0,10,147.681,36370.45,148.681,50,0,0,40.949,22593.24,22.08375,21.38267,4.602,1.139,1000,
6.4,0,10,148.529,36579.48,149.529,50,0,0,40.884,22830.09,21.71732,20.82651,4.181,0.922,1000,
6.5,0,10,148.53,36579.57,149.53,50,0,0,40.719,22817.62,21.42106,21.21545,3.481,1.032,1000,
6.6,0,10,148.507,36573.96,149.507,50,0,0,40.596,22819.36,21.62148,21.05651,4.078,1.106,1000,
6.7,0,10,149.038,36705.38,150.038,50,0,0,40.241,23089.53,24.05638,21.49471,4.186,1.028,1000,
6.8,0,10,149.124,36727.66,150.124,50,0,0,40.06,23001.74,21.56371,21.7644,3.9,1.103,1000,
6.9,0,10,149.713,36872.7,150.713,50,0,0,39.853,23196.24,21.96169,21.37642,4.254,0.961,1000,
7,0,10,148.693,36617.14,149.693,50,0,0,39.597,22894.91,22.07725,20.9137,4.404,1,1000,
7.1,0,10,149.905,36917.14,150.905,50,0,0,39.579,23255.49,21.9921,21.72378,4.146,0.81,1000,
7.2,0,10,149.09,36714.48,150.09,50,0,0,39.276,23058.32,23.06182,21.51516,4.429,0.914,1000,
7.3,0,10,150.038,36949.93,151.038,50,0,0,39.252,23412.33,24.50406,21.7422,4.321,0.926,1000,
7.4,0,10,149.209,36742.52,150.209,50,0,0,39.1,23049.82,22.08085,21.29627,4.865,1.038,1000,
7.5,0,10,149.305,36767.62,150.305,50,0,0,38.699,23103.04,22.62655,21.60761,4.053,0.938,1000,
7.6,0,10,149.64,36847.75,150.64,50,0,0,38.583,23137.36,21.1045,21.54189,3.929,0.843,1000,
7.7,0,10,149.933,36919.82,150.933,50,0,0,38.328,23273.08,22.19915,21.59268,4.084,0.924,1000,
7.8,0,10,150.424,37041.82,151.424,50,0,0,38.447,23502.87,23.96286,22.08488,4.107,1.034,1000,
7.9,0,10,149.932,36918.24,150.932,50,0,0,37.821,23371.3,24.3191,21.28478,4.656,1.002,1000,
8,0,10,150.18,36977.93,151.18,50,0,0,37.794,23373.03,22.76303,21.32022,5.181,0.954,1000,
8.1,0,10,149.819,36890.15,150.819,50,0,0,37.699,23267.47,22.83906,21.51797,4.173,0.866,1000,
8.2,0,10,151.137,37214.95,152.137,50,0,0,37.361,23747.32,24.54094,22.36353,4.233,1.026,1000,
8.3,0,10,150.81,37133.93,151.81,50,0,0,37.317,23587.44,23.27466,21.30686,3.823,0.988,1000,
8.4,0,10,151.547,37316.98,152.547,50,0,0,37.026,23901.78,25.13612,22.35265,3.676,1.216,1000,
8.5,0,10,150.863,37144.99,151.863,50,0,0,36.635,23636.13,23.96522,22.31012,4.301,1.029,1000,
8.6,0,10,150.998,37178.81,151.998,50,0,0,36.502,23715.77,24.75857,22.28281,3.377,1.042,1000,
8.7,0,10,151.752,37363.19,152.752,50,0,0,36.493,23832.73,22.36203,22.63231,3.687,1.053,1000,
8.8,0,10,150.838,37137.07,151.838,50,0,0,36.309,23635.44,24.10894,21.74858,3.635,0.986,1000,
8.9,0,10,152.077,37443.16,153.077,50,0,0,36.144,24013.51,24.11476,21.97319,4.137,0.977,1000,
9,0,10,151.153,37211.27,152.153,50,0,0,35.929,23627.22,21.84399,21.77168,3.295,1.107,1000,
9.1,0,10,152.362,37516.33,153.362,50,0,0,35.584,24139.04,24.89483,22.02034,4.706,0.904,1000,
9.2,0,10,152.097,37447.58,153.097,50,0,0,35.553,24031.09,24.35138,22.5633,4.44,0.874,1000,
9.3,0,10,152.249,37483.11,153.249,50,0,0,35.173,24121.83,25.243,22.47887,4.291,0.894,1000,
9.4,0,10,152.077,37440.71,153.077,50,0,0,35.026,24037.65,24.61077,22.26805,4.176,0.908,1000,
9.5,0,10,153.678,37841.8,154.678,50,0,0,34.613,24637.83,26.70685,22.96287,4.183,0.839,1000,
9.6,0,10,152.506,37545.43,153.506,50,0,0,34.722,24208.91,25.40593,22.86236,4.077,0.858,1000,
9.7,0,10,153.151,37706.82,154.151,50,0,0,34.443,24392.51,25.11199,22.62449,4.16,0.984,1000,
9.8,0,10,151.89,37393.1,152.89,50,0,0,34.309,23871.66,22.28912,22.40439,3.286,0.932,1000,
9.9,0,10,153.152,37703.6,154.152,50,0,0,34.02,24352.32,24.29138,22.71144,4.079,0.998,1000,
